date,symbol,direction,entry_price,exit_price,return,win,score,technical_score,seasonal_score,period
2023-01-04 05:00:00+00:00,NEM,LONG,51.51,51.21,-0.5824111822946946,False,0,0.6621144294560919,0,Full Year 2023
2023-01-04 05:00:00+00:00,AMZN,NEUTRAL,85.14,83.12,2.372562837679112,True,0,0.6509555850428592,0,Full Year 2023
2023-01-04 05:00:00+00:00,CCI,LONG,143.35,140.75,-1.8137425880711506,False,0,0.64452651091636,0,Full Year 2023
2023-01-04 05:00:00+00:00,TSLA,NEUTRAL,113.64,110.34,2.9039070749735982,True,0,0.6203013636187882,0,Full Year 2023
2023-01-04 05:00:00+00:00,FDX,LONG,181.45,181.28,-0.0936897216864081,False,0,0.6175520783515274,0,Full Year 2023
2023-01-04 05:00:00+00:00,SO,LONG,72.51,70.38,-2.9375258585022888,False,0,0.6087296977414676,0,Full Year 2023
2023-01-04 05:00:00+00:00,NVDA,NEUTRAL,147.49,142.65,3.2815784120957376,True,0,0.5927959539182895,0,Full Year 2023
2023-01-04 05:00:00+00:00,AAPL,NEUTRAL,126.36,125.02,1.0604621715732854,True,0,0.5747865283816561,0,Full Year 2023
2023-01-04 05:00:00+00:00,MSFT,SHORT,229.1,222.31,2.9637712789175,True,0,0.5125,0,Full Year 2023
2023-01-04 05:00:00+00:00,GOOGL,SHORT,88.08,86.2,2.134423251589459,True,0,0.4995463520221842,0,Full Year 2023
2023-01-05 05:00:00+00:00,NEM,LONG,51.21,52.69,2.8900605350517417,True,0,0.6219213975152023,0,Full Year 2023
2023-01-05 05:00:00+00:00,CCI,LONG,140.75,145.71,3.523978685612794,True,0,0.604562996833913,0,Full Year 2023
2023-01-05 05:00:00+00:00,AMZN,NEUTRAL,83.12,86.08,-3.5611164581328127,False,0,0.6042788897831696,0,Full Year 2023
2023-01-05 05:00:00+00:00,FDX,LONG,181.28,185.77,2.476831421006183,True,0,0.6014825153433833,0,Full Year 2023
2023-01-05 05:00:00+00:00,TSLA,SHORT,110.34,113.06,-2.465107848468369,False,0,0.5620986325330074,0,Full Year 2023
2023-01-05 05:00:00+00:00,EOG,NEUTRAL,124.38,127.47,-2.4843222383019805,False,0,0.5584166179543665,0,Full Year 2023
2023-01-05 05:00:00+00:00,VLO,NEUTRAL,126.59,127.56,-0.7662532585512275,False,0,0.5544690051932881,0,Full Year 2023
2023-01-05 05:00:00+00:00,LIN,SHORT,305.49,316.16,-3.4927493534976644,False,0,0.5518739432954622,0,Full Year 2023
2023-01-05 05:00:00+00:00,AAPL,SHORT,125.02,129.62,-3.6794112941929358,False,0,0.5367135424763446,0,Full Year 2023
2023-01-05 05:00:00+00:00,NEE,NEUTRAL,82.63,83.65,-1.2344184920731094,False,0,0.5343622955907434,0,Full Year 2023
2023-01-06 05:00:00+00:00,CAT,LONG,248.86,246.62,-0.9001044764124444,False,0,0.6445340610712323,0,Full Year 2023
2023-01-06 05:00:00+00:00,TSLA,NEUTRAL,113.06,119.77,-5.934901822041389,False,0,0.6287626920159524,0,Full Year 2023
2023-01-06 05:00:00+00:00,NEM,LONG,52.69,52.22,-0.8920098690453576,False,0,0.6169343714026712,0,Full Year 2023
2023-01-06 05:00:00+00:00,EOG,LONG,127.47,127.75,0.2196595277320163,True,0,0.6133972750782893,0,Full Year 2023
2023-01-06 05:00:00+00:00,CCI,LONG,145.71,145.38,-0.22647724933087124,False,0,0.60130364320004,0,Full Year 2023
2023-01-06 05:00:00+00:00,VLO,LONG,127.56,128.58,0.7996237064910711,True,0,0.5916370051680948,0,Full Year 2023
2023-01-06 05:00:00+00:00,AMZN,NEUTRAL,86.08,87.36,-1.4869888475836444,False,0,0.5888462419271883,0,Full Year 2023
2023-01-06 05:00:00+00:00,FDX,LONG,185.77,189.74,2.1370511923346065,True,0,0.5777342550314604,0,Full Year 2023
2023-01-06 05:00:00+00:00,LIN,SHORT,316.16,321.92,-1.8218623481781346,False,0,0.5322115268475149,0,Full Year 2023
2023-01-06 05:00:00+00:00,AAPL,SHORT,129.62,130.15,-0.4088875173584332,False,0,0.5211747138287494,0,Full Year 2023
2023-01-09 05:00:00+00:00,TSLA,LONG,119.77,118.85,-0.7681389329548315,False,0,0.6880979033651359,0,Full Year 2023
2023-01-09 05:00:00+00:00,AMZN,LONG,87.36,89.87,2.873168498168504,True,0,0.6379824347357277,0,Full Year 2023
2023-01-09 05:00:00+00:00,NEM,LONG,52.22,53.15,1.780926847950976,True,0,0.632510580181861,0,Full Year 2023
2023-01-09 05:00:00+00:00,VLO,LONG,128.58,132.01,2.6675999377819086,True,0,0.6297791669793568,0,Full Year 2023
2023-01-09 05:00:00+00:00,EOG,LONG,127.75,127.61,-0.10958904109589086,False,0,0.6173251117066818,0,Full Year 2023
2023-01-09 05:00:00+00:00,FDX,LONG,189.74,188.74,-0.5270369979972594,False,0,0.594260356934054,0,Full Year 2023
2023-01-09 05:00:00+00:00,NVDA,NEUTRAL,156.28,159.09,-1.7980547734834924,False,0,0.5916362301950104,0,Full Year 2023
2023-01-09 05:00:00+00:00,XLE,LONG,87.25,87.87,0.710601719197713,True,0,0.5769303470978612,0,Full Year 2023
2023-01-09 05:00:00+00:00,LIN,SHORT,321.92,322.03,-0.034169980119270874,False,0,0.504870489618603,0,Full Year 2023
2023-01-09 05:00:00+00:00,MSFT,SHORT,227.12,228.85,-0.7617118703768888,False,0,0.47357780971759966,0,Full Year 2023
2023-01-10 05:00:00+00:00,NVDA,LONG,159.09,160.01,0.5782890187943852,True,0,0.6720051199739278,0,Full Year 2023
2023-01-10 05:00:00+00:00,TSLA,NEUTRAL,118.85,123.22,-3.6769036600757294,False,0,0.6556239378347657,0,Full Year 2023
2023-01-10 05:00:00+00:00,AAPL,LONG,130.73,133.49,2.1112216017746652,True,0,0.6347305421774361,0,Full Year 2023
2023-01-10 05:00:00+00:00,VLO,LONG,132.01,133.6,1.204454208014547,True,0,0.6095281797839422,0,Full Year 2023
2023-01-10 05:00:00+00:00,EOG,LONG,127.61,126.85,-0.5955646109239129,False,0,0.5919963505155987,0,Full Year 2023
2023-01-10 05:00:00+00:00,FDX,LONG,188.74,192.2,1.833209706474504,True,0,0.5888575680731336,0,Full Year 2023
2023-01-10 05:00:00+00:00,NEM,NEUTRAL,53.15,52.46,1.2982126058325452,True,0,0.5789187052057674,0,Full Year 2023
2023-01-10 05:00:00+00:00,AMD,LONG,68.05,69.06,1.4842027920646659,True,0,0.5731539175394391,0,Full Year 2023
2023-01-10 05:00:00+00:00,CAT,LONG,250.51,250.73,0.08782084547523009,True,0,0.5577594658863458,0,Full Year 2023
2023-01-10 05:00:00+00:00,LMT,SHORT,462.29,463.0,-0.15358324861017533,False,0,0.4246737058823054,0,Full Year 2023
2023-01-11 05:00:00+00:00,TSLA,NEUTRAL,123.22,123.56,-0.2759292322674918,False,0,0.6436127618291232,0,Full Year 2023
2023-01-11 05:00:00+00:00,NVDA,LONG,160.01,165.11,3.187300793700408,True,0,0.6414306783860719,0,Full Year 2023
2023-01-11 05:00:00+00:00,AAPL,LONG,133.49,133.41,-0.05992958274028953,False,0,0.6227106959503217,0,Full Year 2023
2023-01-11 05:00:00+00:00,VLO,LONG,133.6,135.32,1.287425149700598,True,0,0.6225429825229017,0,Full Year 2023
2023-01-11 05:00:00+00:00,AMZN,LONG,95.09,95.27,0.18929435271846945,True,0,0.6150087938721136,0,Full Year 2023
2023-01-11 05:00:00+00:00,CCI,LONG,151.59,151.25,-0.22428920113464176,False,0,0.6087991939400307,0,Full Year 2023
2023-01-11 05:00:00+00:00,FDX,LONG,192.2,191.89,-0.16129032258064635,False,0,0.6001529894736957,0,Full Year 2023
2023-01-11 05:00:00+00:00,AMD,LONG,69.06,70.8,2.5195482189400447,True,0,0.5999361327383177,0,Full Year 2023
2023-01-11 05:00:00+00:00,NEM,NEUTRAL,52.46,53.4,-1.7918414029736898,False,0,0.5997956156252818,0,Full Year 2023
2023-01-11 05:00:00+00:00,LMT,SHORT,463.0,461.74,0.2721382289416827,True,0,0.4427169998494007,0,Full Year 2023
2023-01-12 05:00:00+00:00,NVDA,LONG,165.11,168.99,2.3499485191690357,True,0,0.6674067069365868,0,Full Year 2023
2023-01-12 05:00:00+00:00,TSLA,NEUTRAL,123.56,122.4,0.9388151505341508,True,0,0.6388496560875871,0,Full Year 2023
2023-01-12 05:00:00+00:00,AMD,LONG,70.8,71.0,0.28248587570621875,True,0,0.6268942107600813,0,Full Year 2023
2023-01-12 05:00:00+00:00,VLO,LONG,135.32,136.13,0.598581140999115,True,0,0.6150461514796199,0,Full Year 2023
2023-01-12 05:00:00+00:00,LIN,LONG,328.91,334.11,1.5809795992824747,True,0,0.6113699110706813,0,Full Year 2023
2023-01-12 05:00:00+00:00,AAPL,LONG,133.41,134.76,1.011918147065433,True,0,0.6107598219652791,0,Full Year 2023
2023-01-12 05:00:00+00:00,CCI,LONG,151.25,150.86,-0.2578512396694125,False,0,0.6090627120095748,0,Full Year 2023
2023-01-12 05:00:00+00:00,CAT,LONG,255.07,258.46,1.3290469282941884,True,0,0.6088196044728871,0,Full Year 2023
2023-01-12 05:00:00+00:00,SO,SHORT,70.34,70.32,0.028433323855573258,True,0,0.48194233719772606,0,Full Year 2023
2023-01-12 05:00:00+00:00,LMT,SHORT,461.74,449.83,2.5793736734959123,True,0,0.46542115782756704,0,Full Year 2023
2023-01-13 05:00:00+00:00,NEM,LONG,54.35,52.47,-3.459061637534503,False,0,0.6500737269628141,0,Full Year 2023
2023-01-13 05:00:00+00:00,NVDA,LONG,168.99,177.02,4.75176045919877,True,0,0.6448481224764395,0,Full Year 2023
2023-01-13 05:00:00+00:00,TSLA,NEUTRAL,122.4,131.49,-7.426470588235297,False,0,0.6291459908801241,0,Full Year 2023
2023-01-13 05:00:00+00:00,CCI,LONG,150.86,150.31,-0.3645764284767409,False,0,0.6184089851730378,0,Full Year 2023
2023-01-13 05:00:00+00:00,CAT,LONG,258.46,256.26,-0.8511955428306078,False,0,0.6123860175645142,0,Full Year 2023
2023-01-13 05:00:00+00:00,VLO,LONG,136.13,137.61,1.087196062587246,True,0,0.6059574287320001,0,Full Year 2023
2023-01-13 05:00:00+00:00,AMZN,LONG,98.12,96.05,-2.1096616388096283,False,0,0.5948779134325985,0,Full Year 2023
2023-01-13 05:00:00+00:00,LIN,LONG,334.11,330.0,-1.2301337882733272,False,0,0.5826913065499801,0,Full Year 2023
2023-01-13 05:00:00+00:00,LMT,SHORT,449.83,447.16,0.5935575661916633,True,0,0.5306035773745081,0,Full Year 2023
2023-01-13 05:00:00+00:00,SO,SHORT,70.32,70.05,0.38395904436859507,True,0,0.4575673901547339,0,Full Year 2023
2023-01-17 05:00:00+00:00,NEM,LONG,52.47,51.53,-1.7914999047074478,False,0,0.6690014481441579,0,Full Year 2023
2023-01-17 05:00:00+00:00,NVDA,LONG,177.02,173.77,-1.835950740029375,False,0,0.6582081990558792,0,Full Year 2023
2023-01-17 05:00:00+00:00,DE,LONG,438.2,425.99,-2.786398904609763,False,0,0.6475600489507408,0,Full Year 2023
2023-01-17 05:00:00+00:00,TSLA,LONG,131.49,128.78,-2.060993231424449,False,0,0.6410843401913554,0,Full Year 2023
2023-01-17 05:00:00+00:00,CAT,LONG,256.26,252.82,-1.3423866385702012,False,0,0.6362240338511731,0,Full Year 2023
2023-01-17 05:00:00+00:00,VLO,LONG,137.61,135.52,-1.5187849720223845,False,0,0.6117902938732918,0,Full Year 2023
2023-01-17 05:00:00+00:00,AMZN,LONG,96.05,95.46,-0.6142634044768386,False,0,0.6023141465163602,0,Full Year 2023
2023-01-17 05:00:00+00:00,CCI,NEUTRAL,150.31,145.25,3.366376155944383,True,0,0.5985430941023258,0,Full Year 2023
2023-01-17 05:00:00+00:00,LMT,SHORT,447.16,441.27,1.3172018964129266,True,0,0.5358346580326143,0,Full Year 2023
2023-01-17 05:00:00+00:00,SO,SHORT,70.05,67.72,3.3261955745895766,True,0,0.47674540127162546,0,Full Year 2023
2023-01-18 05:00:00+00:00,NVDA,LONG,173.77,167.65,-3.5218967600851725,False,0,0.6556947313650963,0,Full Year 2023
2023-01-18 05:00:00+00:00,NEM,NEUTRAL,51.53,52.47,-1.8241800892683828,False,0,0.6469695610801555,0,Full Year 2023
2023-01-18 05:00:00+00:00,EOG,LONG,128.79,131.29,1.9411444987964903,True,0,0.644654095828088,0,Full Year 2023
2023-01-18 05:00:00+00:00,VLO,LONG,135.52,138.47,2.1768004722550094,True,0,0.6441034609740791,0,Full Year 2023
2023-01-18 05:00:00+00:00,CCI,NEUTRAL,145.25,145.24,0.006884681583470502,True,0,0.6316012537632567,0,Full Year 2023
2023-01-18 05:00:00+00:00,AMZN,LONG,95.46,93.68,-1.8646553530274323,False,0,0.619946927747512,0,Full Year 2023
2023-01-18 05:00:00+00:00,XLE,LONG,88.49,89.59,1.2430783139337875,True,0,0.6144052888343159,0,Full Year 2023
2023-01-18 05:00:00+00:00,QQQ,LONG,277.88,275.15,-0.9824384626457529,False,0,0.6022175795754272,0,Full Year 2023
2023-01-18 05:00:00+00:00,LMT,SHORT,441.27,439.31,0.4441725020962176,True,0,0.53711614964213,0,Full Year 2023
2023-01-18 05:00:00+00:00,SO,SHORT,67.72,66.45,1.8753691671588837,True,0,0.4769764299306045,0,Full Year 2023
2023-01-19 05:00:00+00:00,NVDA,LONG,167.65,178.39,6.40620339994034,True,0,0.6579401622016272,0,Full Year 2023
2023-01-19 05:00:00+00:00,VLO,LONG,138.47,142.73,3.07647865963746,True,0,0.6281362687199114,0,Full Year 2023
2023-01-19 05:00:00+00:00,NEM,NEUTRAL,52.47,53.34,-1.658090337335629,False,0,0.6193978736085287,0,Full Year 2023
2023-01-19 05:00:00+00:00,CAT,NEUTRAL,245.75,249.71,-1.6113936927772161,False,0,0.6184860424780598,0,Full Year 2023
2023-01-19 05:00:00+00:00,CCI,NEUTRAL,145.24,148.12,-1.9829248141007954,False,0,0.608736886441327,0,Full Year 2023
2023-01-19 05:00:00+00:00,XLE,LONG,89.59,90.48,0.9934144435762926,True,0,0.5761416858387263,0,Full Year 2023
2023-01-19 05:00:00+00:00,TSLA,NEUTRAL,127.17,133.42,-4.914681135487918,False,0,0.5743635426997669,0,Full Year 2023
2023-01-19 05:00:00+00:00,FDX,NEUTRAL,184.23,186.88,-1.4384193670954817,False,0,0.5689992028418994,0,Full Year 2023
2023-01-19 05:00:00+00:00,LMT,SHORT,439.31,443.28,-0.9036898773075893,False,0,0.5442253203239191,0,Full Year 2023
2023-01-19 05:00:00+00:00,SO,SHORT,66.45,67.12,-1.008276899924758,False,0,0.5146038421015654,0,Full Year 2023
2023-01-20 05:00:00+00:00,VLO,LONG,142.73,143.08,0.24521824423738722,True,0,0.6409992975854868,0,Full Year 2023
2023-01-20 05:00:00+00:00,GOOGL,LONG,98.02,99.79,1.8057539277698536,True,0,0.6304376657824933,0,Full Year 2023
2023-01-20 05:00:00+00:00,NVDA,NEUTRAL,178.39,191.93,-7.590111553338204,False,0,0.6233016646013659,0,Full Year 2023
2023-01-20 05:00:00+00:00,CCI,NEUTRAL,148.12,144.78,2.2549284364029187,True,0,0.6040954116621802,0,Full Year 2023
2023-01-20 05:00:00+00:00,NEM,NEUTRAL,53.34,53.63,-0.5436820397450302,False,0,0.6009840937640855,0,Full Year 2023
2023-01-20 05:00:00+00:00,EOG,LONG,132.75,134.18,1.0772128060263704,True,0,0.5891053530432753,0,Full Year 2023
2023-01-20 05:00:00+00:00,FDX,NEUTRAL,186.88,191.15,-2.2848886986301427,False,0,0.5735318520522306,0,Full Year 2023
2023-01-20 05:00:00+00:00,AMZN,NEUTRAL,97.25,97.52,-0.2776349614395846,False,0,0.5703389771530634,0,Full Year 2023
2023-01-20 05:00:00+00:00,LMT,SHORT,443.28,441.28,0.4511820970943874,True,0,0.5399398133281694,0,Full Year 2023
2023-01-20 05:00:00+00:00,SO,SHORT,67.12,66.86,0.3873659117997692,True,0,0.5298486901603519,0,Full Year 2023
2023-01-23 05:00:00+00:00,NVDA,LONG,191.93,192.65,0.37513676861355644,True,0,0.6854149904900015,0,Full Year 2023
2023-01-23 05:00:00+00:00,VLO,LONG,143.08,145.03,1.3628739166899555,True,0,0.651603603147847,0,Full Year 2023
2023-01-23 05:00:00+00:00,NEM,LONG,53.63,53.39,-0.4475107216110423,False,0,0.6501641802828724,0,Full Year 2023
2023-01-23 05:00:00+00:00,AMZN,LONG,97.52,96.32,-1.2305168170631695,False,0,0.6379554593239365,0,Full Year 2023
2023-01-23 05:00:00+00:00,AMD,LONG,76.53,74.7,-2.391219129753036,False,0,0.634120041507417,0,Full Year 2023
2023-01-23 05:00:00+00:00,EOG,LONG,134.18,132.76,-1.0582799224921864,False,0,0.6317295889377438,0,Full Year 2023
2023-01-23 05:00:00+00:00,FDX,LONG,191.15,189.25,-0.9939837823698696,False,0,0.6246548434565261,0,Full Year 2023
2023-01-23 05:00:00+00:00,MSFT,LONG,242.58,242.04,-0.222606975018559,False,0,0.6165884183181118,0,Full Year 2023
2023-01-23 05:00:00+00:00,LMT,SHORT,441.28,449.23,-1.8015772298767325,False,0,0.5493927069904898,0,Full Year 2023
2023-01-23 05:00:00+00:00,CCI,SHORT,144.78,145.31,-0.36607266196988614,False,0,0.5310908908569909,0,Full Year 2023
2023-01-24 05:00:00+00:00,NVDA,LONG,192.65,193.23,0.30106410589150484,True,0,0.6681404354052617,0,Full Year 2023
2023-01-24 05:00:00+00:00,NEM,LONG,53.39,55.09,3.1841168758194467,True,0,0.658419094924241,0,Full Year 2023
2023-01-24 05:00:00+00:00,AMZN,LONG,96.32,97.18,0.892857142857157,True,0,0.6380461221583413,0,Full Year 2023
2023-01-24 05:00:00+00:00,LMT,NEUTRAL,449.23,454.16,-1.0974333860160734,False,0,0.6345853897621645,0,Full Year 2023
2023-01-24 05:00:00+00:00,VLO,LONG,145.03,143.35,-1.1583810246156014,False,0,0.6329722118225453,0,Full Year 2023
2023-01-24 05:00:00+00:00,MSFT,LONG,242.04,240.61,-0.5908114361262512,False,0,0.6213619471794698,0,Full Year 2023
2023-01-24 05:00:00+00:00,CAT,LONG,257.61,258.44,0.3221924614727627,True,0,0.615231747603634,0,Full Year 2023
2023-01-24 05:00:00+00:00,AMD,LONG,74.7,74.91,0.2811244979919595,True,0,0.6138148955674123,0,Full Year 2023
2023-01-24 05:00:00+00:00,SO,SHORT,66.7,67.26,-0.8395802098950559,False,0,0.5617370084172837,0,Full Year 2023
2023-01-24 05:00:00+00:00,NEE,SHORT,83.9,76.59,8.712753277711563,True,0,0.4262054075655196,0,Full Year 2023
2023-01-25 05:00:00+00:00,NEM,LONG,55.09,54.13,-1.7426030132510453,False,0,0.6714742523108509,0,Full Year 2023
2023-01-25 05:00:00+00:00,NVDA,LONG,193.23,198.02,2.4789111421622008,True,0,0.6620707789772343,0,Full Year 2023
2023-01-25 05:00:00+00:00,AMZN,LONG,97.18,99.22,2.0991973657131013,True,0,0.6523864460909176,0,Full Year 2023
2023-01-25 05:00:00+00:00,VLO,LONG,143.35,149.96,4.611091733519368,True,0,0.6394563485827648,0,Full Year 2023
2023-01-25 05:00:00+00:00,EOG,LONG,132.5,135.93,2.588679245283024,True,0,0.6175866102650005,0,Full Year 2023
2023-01-25 05:00:00+00:00,TSLA,NEUTRAL,144.43,160.27,-10.96725057121097,False,0,0.6137728881078544,0,Full Year 2023
2023-01-25 05:00:00+00:00,GOOGL,LONG,95.22,97.52,2.415458937198065,True,0,0.6111030464313458,0,Full Year 2023
2023-01-25 05:00:00+00:00,LMT,NEUTRAL,454.16,459.81,-1.244054958604892,False,0,0.6036256329065558,0,Full Year 2023
2023-01-25 05:00:00+00:00,SO,SHORT,67.26,67.52,-0.3865596193874381,False,0,0.5661400735936288,0,Full Year 2023
2023-01-25 05:00:00+00:00,NEE,SHORT,76.59,76.4,0.24807416111763642,True,0,0.5270670049579581,0,Full Year 2023
2023-01-26 05:00:00+00:00,TSLA,LONG,160.27,177.9,11.000187184126782,True,0,0.6749270767324024,0,Full Year 2023
2023-01-26 05:00:00+00:00,NEM,LONG,54.13,53.32,-1.4963975614262004,False,0,0.674093299161543,0,Full Year 2023
2023-01-26 05:00:00+00:00,VLO,LONG,149.96,143.21,-4.501200320085355,False,0,0.6698824869518802,0,Full Year 2023
2023-01-26 05:00:00+00:00,NVDA,LONG,198.02,203.65,2.843147156852841,True,0,0.6666937039767745,0,Full Year 2023
2023-01-26 05:00:00+00:00,LMT,LONG,459.81,459.6,-0.0456710380374458,False,0,0.663490696124432,0,Full Year 2023
2023-01-26 05:00:00+00:00,AMZN,LONG,99.22,102.24,3.043741181213461,True,0,0.6301666655960239,0,Full Year 2023
2023-01-26 05:00:00+00:00,AMD,LONG,75.16,75.4,0.3193187865886231,True,0,0.6091331608744723,0,Full Year 2023
2023-01-26 05:00:00+00:00,SO,NEUTRAL,67.52,68.0,-0.7109004739336553,False,0,0.6000295074350033,0,Full Year 2023
2023-01-26 05:00:00+00:00,CAT,LONG,262.12,264.54,0.9232412635434213,True,0,0.5991529054460596,0,Full Year 2023
2023-01-26 05:00:00+00:00,NEE,SHORT,76.4,75.58,1.0732984293193815,True,0,0.5335861127084531,0,Full Year 2023
2023-01-27 05:00:00+00:00,TSLA,LONG,177.9,166.66,-6.318156267566054,False,0,0.6875,0,Full Year 2023
2023-01-27 05:00:00+00:00,NVDA,LONG,203.65,191.62,-5.907193714706605,False,0,0.6708688876775649,0,Full Year 2023
2023-01-27 05:00:00+00:00,AMZN,LONG,102.24,100.55,-1.6529733959311403,False,0,0.6626154113528255,0,Full Year 2023
2023-01-27 05:00:00+00:00,VLO,LONG,143.21,140.19,-2.108791285524761,False,0,0.645289641461833,0,Full Year 2023
2023-01-27 05:00:00+00:00,AMD,LONG,75.4,72.45,-3.91246684350133,False,0,0.6324445953013518,0,Full Year 2023
2023-01-27 05:00:00+00:00,FDX,LONG,190.56,184.08,-3.400503778337526,False,0,0.623393640844104,0,Full Year 2023
2023-01-27 05:00:00+00:00,AAPL,LONG,145.93,143.0,-2.007811964640586,False,0,0.6162894919036062,0,Full Year 2023
2023-01-27 05:00:00+00:00,CAT,LONG,264.54,261.5,-1.149164587586006,False,0,0.6108620627401286,0,Full Year 2023
2023-01-27 05:00:00+00:00,NEM,SHORT,53.32,52.74,1.087771942985743,True,0,0.5653229808234493,0,Full Year 2023
2023-01-27 05:00:00+00:00,NEE,SHORT,75.58,75.05,0.7012437152685911,True,0,0.5125,0,Full Year 2023
2023-01-30 05:00:00+00:00,TSLA,LONG,166.66,173.22,3.9361574462978535,True,0,0.6720150444268697,0,Full Year 2023
2023-01-30 05:00:00+00:00,NVDA,LONG,191.62,195.37,1.956998225654942,True,0,0.6647649316189468,0,Full Year 2023
2023-01-30 05:00:00+00:00,AMZN,LONG,100.55,103.13,2.565887618100446,True,0,0.6446111770386839,0,Full Year 2023
2023-01-30 05:00:00+00:00,AMD,LONG,72.45,75.15,3.726708074534165,True,0,0.6337013039701476,0,Full Year 2023
2023-01-30 05:00:00+00:00,CAT,LONG,261.5,252.29,-3.5219885277246683,False,0,0.6321603765739938,0,Full Year 2023
2023-01-30 05:00:00+00:00,AAPL,LONG,143.0,144.29,0.9020979020978965,True,0,0.6144912540588743,0,Full Year 2023
2023-01-30 05:00:00+00:00,SO,NEUTRAL,67.43,67.68,-0.3707548568886252,False,0,0.6110404797913227,0,Full Year 2023
2023-01-30 05:00:00+00:00,GOOGL,LONG,96.94,98.84,1.9599752424179964,True,0,0.6056669648608685,0,Full Year 2023
2023-01-30 05:00:00+00:00,NEE,SHORT,75.05,74.63,0.5596269153897424,True,0,0.501723201507714,0,Full Year 2023
2023-01-30 05:00:00+00:00,CCI,SHORT,144.75,148.11,-2.3212435233160718,False,0,0.4809165637541829,0,Full Year 2023
2023-01-31 05:00:00+00:00,CAT,NEUTRAL,252.29,249.54,1.0900154584010464,True,0,0.675808248316258,0,Full Year 2023
2023-01-31 05:00:00+00:00,NVDA,LONG,195.37,209.43,7.196601320571225,True,0,0.6654654476985814,0,Full Year 2023
2023-01-31 05:00:00+00:00,TSLA,LONG,173.22,181.41,4.7280914444059565,True,0,0.663095740463321,0,Full Year 2023
2023-01-31 05:00:00+00:00,AMD,LONG,75.15,84.64,12.628077178975374,True,0,0.6492231367292218,0,Full Year 2023
2023-01-31 05:00:00+00:00,AMZN,LONG,103.13,105.15,1.9586929118588292,True,0,0.6430932410655164,0,Full Year 2023
2023-01-31 05:00:00+00:00,SO,NEUTRAL,67.68,68.86,-1.743498817966892,False,0,0.634348931086487,0,Full Year 2023
2023-01-31 05:00:00+00:00,AAPL,LONG,144.29,145.43,0.7900755423106347,True,0,0.6268191448154091,0,Full Year 2023
2023-01-31 05:00:00+00:00,VLO,NEUTRAL,140.03,136.23,2.7137042062415277,True,0,0.6097505752893932,0,Full Year 2023
2023-01-31 05:00:00+00:00,NEE,SHORT,74.63,74.24,0.5225780517218285,True,0,0.5375,0,Full Year 2023
2023-01-31 05:00:00+00:00,CVX,SHORT,174.02,171.36,1.5285599356395796,True,0,0.4194805982412019,0,Full Year 2023
2023-02-01 05:00:00+00:00,FDX,LONG,202.11,214.5,6.130325070506153,True,0,0.7169391746757383,0,Full Year 2023
2023-02-01 05:00:00+00:00,AMD,LONG,84.64,88.31,4.336011342155011,True,0,0.690477742516821,0,Full Year 2023
2023-02-01 05:00:00+00:00,NVDA,LONG,209.43,217.09,3.6575466743064493,True,0,0.680545486561695,0,Full Year 2023
2023-02-01 05:00:00+00:00,TSLA,LONG,181.41,188.27,3.781489443801342,True,0,0.667539405166651,0,Full Year 2023
2023-02-01 05:00:00+00:00,AMZN,LONG,105.15,112.91,7.379933428435558,True,0,0.6562239135742026,0,Full Year 2023
2023-02-01 05:00:00+00:00,AAPL,LONG,145.43,150.82,3.7062504297600123,True,0,0.6430566753219129,0,Full Year 2023
2023-02-01 05:00:00+00:00,QQQ,LONG,300.92,311.72,3.5889937524923603,True,0,0.6394226845815875,0,Full Year 2023
2023-02-01 05:00:00+00:00,SO,NEUTRAL,68.86,68.62,0.34853325588149126,True,0,0.6266447368421053,0,Full Year 2023
2023-02-01 05:00:00+00:00,CAT,SHORT,249.54,244.9,1.8594213352568674,True,0,0.5449123006671706,0,Full Year 2023
2023-02-01 05:00:00+00:00,NEE,SHORT,74.24,75.6,-1.8318965517241375,False,0,0.5125,0,Full Year 2023
2023-02-02 05:00:00+00:00,AMZN,LONG,112.91,103.39,-8.431494110353375,False,0,0.6875,0,Full Year 2023
2023-02-02 05:00:00+00:00,AMD,LONG,88.31,86.09,-2.513871588721548,False,0,0.6831381048341425,0,Full Year 2023
2023-02-02 05:00:00+00:00,FDX,LONG,214.5,214.67,0.07925407925407342,True,0,0.6760388409847282,0,Full Year 2023
2023-02-02 05:00:00+00:00,NVDA,LONG,217.09,211.0,-2.805288129347277,False,0,0.6678714455046508,0,Full Year 2023
2023-02-02 05:00:00+00:00,TSLA,LONG,188.27,189.98,0.908270037711786,True,0,0.6674845762561632,0,Full Year 2023
2023-02-02 05:00:00+00:00,AAPL,LONG,150.82,154.5,2.4399946956637097,True,0,0.665620678386724,0,Full Year 2023
2023-02-02 05:00:00+00:00,GOOGL,LONG,107.74,104.78,-2.7473547428995673,False,0,0.6575903094577213,0,Full Year 2023
2023-02-02 05:00:00+00:00,QQQ,LONG,311.72,306.18,-1.7772359810086038,False,0,0.6537519935473226,0,Full Year 2023
2023-02-02 05:00:00+00:00,CAT,SHORT,244.9,247.76,-1.1678236014699817,False,0,0.5789983216241839,0,Full Year 2023
2023-02-02 05:00:00+00:00,VLO,SHORT,133.05,131.73,0.9921082299887422,True,0,0.5399319503925848,0,Full Year 2023
